ID,Player Name,Team,Position,Status,Age
*03btm*,Jose Alvarado,PHI,RP,reed,29
*02mwk*,Jose Berrios,TOR,SP,BEIM,30
*05oz7*,Jose Butto,NYM,SP,BARTO,26
*04eig*,Jose Caballero,TB,"2B,SS",BEIM,27
*04k0x*,Jose Quijada,LAA,RP,JGC,28
*01ub6*,Jose Ramirez,CLE,3B,PAP,31
*04c0o*,Jose Soriano,LAA,"SP,RP",reed,25
*02n96*,Josh Hader,HOU,RP,Kirby,30
*04y44*,Josh Jung,TEX,3B,Geezers,26
*041ah*,Josh Lowe,TB,OF,BARTO,26
*03pjd*,Josh Naylor,CLE,1B,BARTO,26
*04oct*,Josh Rojas,SEA,"2B,3B",DT,29
*052ru*,Josh Smith,TEX,"3B,SS,OF",Geezers,26
*061zv*,Josue De Paula,LAD,OF,DT,19
*03ynj*,Juan Soto,NYY,OF,owenhern,25
*04fhb*,Julio Rodriguez,SEA,OF,BARTO,23
*05m49*,Jung Hoo Lee,SF,OF,BARTO,25
*05xch*,Junior Caminero,TB,3B,Bird,20
*01spl*,Jurickson Profar,SD,OF,Geezers,31
*03deg*,Justin Steele,CHC,SP,reed,28
*01lum*,Justin Turner,TOR,1B,Geezers,39
*000dp*,Justin Verlander,HOU,SP,reed,41
*05y9r*,Justin Wrobleski,LAD,SP,DT,23
*05uy1*,Justyn-Henry Malloy,DET,3B,Kirby,24
*04esc*,Keaton Winn,SF,SP,reed,26
*03pji*,Ke'Bryan Hayes,PIT,3B,Tino,27
*03rmz*,Keibert Ruiz,WSH,C,JGC,25
*01svz*,Kenley Jansen,BOS,RP,Geezers,36
*051em*,Kerry Carpenter,DET,OF,Tino,26
*0326s*,Ketel Marte,ARI,2B,LIAM,30
*04qow*,Kevin Alcantara,CHC,OF,Tino,21
*02hi7*,Kevin Gausman,TOR,SP,Geezers,33
*030vs*,Kirby Yates,TEX,RP,JGC,37
*04a2t*,Kodai Senga,NYM,SP,Bird,31
*0510z*,Korey Lee,CHW,C,Tino,25
*04pmb*,Kris Bubic,KC,SP,DT,26
*06f0q*,Kristian Campbell,BOS,SS,LIAM,21
*04ep8*,Kutter Crawford,BOS,"SP,RP",JGC,28
*04pq4*,Kyle Bradish,BAL,SP,Kirby,27
*031bl*,Kyle Finnegan,WSH,RP,owenhern,32
*05js3*,Kyle Harrison,SF,SP,Tino,22
*05rfu*,Kyle Manzardo,CLE,1B,Kirby,23
*03cag*,Kyle Schwarber,PHI,OF,Geezers,31
*05wxy*,Kyle Teel,BOS,"C,OF",BARTO,22
*03pir*,Kyle Tucker,HOU,OF,JGC,27
*04aed*,Kyle Wright,KC,SP,Tino,28
*05yeu*,Lael Lockhart,DET,SP,BEIM,26
*03qo2*,LaMonte Wade Jr.,SF,"1B,OF",Bird,30
*026l1*,Lance McCullers Jr.,HOU,SP,Tino,30
*05l9f*,Landon Knack,LAD,SP,Geezers,26
*03dei*,Lane Thomas,WSH,OF,Kirby,28
*04pt2*,Lars Nootbaar,STL,OF,LIAM,26
*05rfc*,Lazaro Montes,SEA,"1B,OF",Bird,19
*067yc*,Leodalis De Vries,SD,SS,Kirby,17
*01ub8*,Liam Hendriks,BOS,RP,LIAM,35
*06hv8*,Logan Evans,SEA,SP,Bird,23
*04n0m*,Logan Gilbert,SEA,SP,Kirby,27
*04q56*,Logan O'Hoppe,LAA,C,PAP,24
*03dbm*,Logan Webb,SF,SP,BEIM,27
*03nri*,Lourdes Gurriel Jr.,ARI,OF,BARTO,30
*02i37*,Lucas Giolito,BOS,SP,reed,29
*03mew*,Luis Arraez,SD,"1B,2B",BARTO,27
*03nuc*,Luis Castillo,SEA,SP,LIAM,31
*0414g*,Luis Garcia,WSH,2B,reed,24
*04ni3*,Luis Garcia,HOU,SP,BARTO,27
*04s1h*,Luis Gil,NYY,SP,owenhern,26
*04y11*,Luis Matos,SF,OF,Bird,22
*03avk*,Luis Rengifo,LAA,"2B,3B,SS,OF",JGC,27
*047l7*,Luis Robert Jr.,CHW,OF,reed,26
*03ab0*,Luis Severino,NYM,SP,Geezers,30
*04z6k*,Luisangel Acuna,NYM,SS,owenhern,22
*05zh9*,Luke Keaschall,MIN,2B,JGC,21
*02c5l*,Luke Weaver,NYY,"SP,RP",owenhern,30
*05yha*,Mac Horvath,BAL,3B,LIAM,22
*04cd5*,MacKenzie Gore,WSH,SP,BEIM,25
*05g3x*,Maikel Garcia,KC,3B,owenhern,24
*01svq*,Manny Machado,SD,3B,LIAM,31
*01usi*,Marcell Ozuna,ATL,UT,LIAM,33
*05r9j*,Marcelo Mayer,BOS,SS,owenhern,21
*04ooy*,Marco Luciano,SF,SS,reed,22
*02bu9*,Marcus Semien,TEX,2B,reed,33
*02hg4*,Marcus Stroman,NYY,SP,owenhern,33
*025eo*,Mark Canha,DET,OF,DT,35
*0319c*,Mark Leiter Jr.,CHC,RP,BARTO,33
*03zcy*,Mark Vientos,NYM,3B,JGC,24
*05rc3*,Masataka Yoshida,BOS,OF,PAP,30
*05ucd*,Mason Miller,OAK,"SP,RP",reed,25
*05gwy*,Masyn Winn,STL,SS,JGC,22
*05138*,Matt Brash,SEA,RP,Kirby,26
*03d6s*,Matt Chapman,SF,3B,Geezers,31
*04pks*,Matt McLain,CIN,"2B,SS",BARTO,24
*02mwm*,Matt Olson,ATL,1B,BEIM,30
*063vu*,Matt Shaw,CHC,2B,Kirby,22
*04pqq*,Matt Vierling,DET,"3B,OF",BEIM,27
*051e5*,Matt Waldron,SD,SP,JGC,27
*06dmr*,Matt Wilkinson,CLE,SP,BARTO,21
*05u9y*,Max Clark,DET,OF,Tino,19
*02i2j*,Max Fried,ATL,SP,BEIM,30
*01vja*,Max Kepler,MIN,OF,Kirby,31
*05a2d*,Max Meyer,MIA,SP,Tino,25
*02mzg*,Max Muncy,LAD,3B,Geezers,33
*004ee*,Max Scherzer,TEX,SP,JGC,39
*04q24*,Max Schuemann,OAK,SS,DT,26
*02hj7*,Merrill Kelly,ARI,SP,Geezers,35
*04t9b*,Michael Busch,CHC,"1B,3B",JGC,26
*0512v*,Michael Harris II,ATL,OF,Bird,23
*041wv*,Michael King,SD,"SP,RP",Tino,29
*03d6v*,Michael Kopech,CHW,"SP,RP",reed,28
*02iug*,Michael Wacha,KC,SP,owenhern,32
*05g4k*,Mick Abel,PHI,SP,BEIM,22
*02i3l*,Miguel Andujar,OAK,OF,LIAM,29
*05m1c*,Miguel Bleis,BOS,OF,LIAM,20
*04ru7*,Miguel Vargas,LAD,2B,Tino,24
*06dnb*,Mike Boeve,MIL,3B,BEIM,22
*01s8u*,Mike Trout,LAA,OF,Geezers,32
*031cd*,Mitch Garver,SEA,C,DT,33
*03d7h*,Mitch Keller,PIT,SP,PAP,28
*05jqy*,Mitchell Parker,WSH,"SP,RP",owenhern,24
*05rbs*,Moises Ballesteros,CHC,C,Kirby,20
*02btf*,Mookie Betts,LAD,"2B,SS,OF",DT,31
*01ut7*,Nathan Eovaldi,TEX,SP,DT,34
*041xv*,Nathaniel Lowe,TEX,1B,owenhern,28
*03bin*,Nestor Cortes Jr.,NYY,SP,BARTO,29
*01uc9*,Nick Castellanos,PHI,OF,JGC,32
*0597k*,Nick Gonzales,PIT,2B,PAP,25
*041ps*,Nick Lodolo,CIN,SP,Tino,26
*0316j*,Nick Pivetta,BOS,"SP,RP",Kirby,31
*04pkr*,Nico Hoerner,CHC,"2B,SS",Geezers,27
*05uc7*,Noah Schultz,CHW,SP,reed,20
*062yr*,Noble Meyer,MIA,SP,DT,19
*04qnd*,Noelvi Marte,CIN,3B,JGC,22
*01sy3*,Nolan Arenado,STL,3B,JGC,33
*04ai4*,Nolan Gorman,STL,2B,Kirby,24
*041q6*,Nolan Jones,COL,OF,JGC,26
*05y7s*,Nolan McLean,NYM,3B,reed,22
*03zlh*,Oneil Cruz,PIT,SS,Bird,25
*04mms*,Orelvis Martinez,TOR,SS,JGC,22
*06491*,Orion Kerkering,PHI,RP,BARTO,23
*04g7n*,Oswald Peraza,NYY,3B,owenhern,23
*05jsg*,Owen Caissie,CHC,OF,Kirby,21
*03fi0*,Ozzie Albies,ATL,2B,JGC,27
*043f9*,Pablo Lopez,MIN,SP,BEIM,28
*04pmn*,Parker Meadows,DET,OF,Tino,24
*04yuu*,Patrick Bailey,SF,C,LIAM,25
*01ual*,Paul Goldschmidt,STL,1B,reed,36
*02n2x*,Paul Sewald,ARI,RP,JGC,34
*05wru*,Paul Skenes,PIT,SP,BARTO,22
*041pz*,Pete Alonso,NYM,1B,Bird,29
*051wv*,Pete Crow-Armstrong,CHC,OF,Kirby,22
*03qo0*,Pete Fairbanks,TB,RP,PAP,30
*030uc*,Rafael Devers,BOS,3B,reed,27
*03aqv*,Raisel Iglesias,ATL,RP,LIAM,34
*067yp*,Ralphy Velazquez,CLE,C,Tino,19
*040b5*,Randy Arozarena,TB,OF,Geezers,29
*03et8*,Ranger Suarez,PHI,SP,LIAM,28
*04px8*,Reese Olson,DET,SP,Bird,24
*0596g*,Reid Detmers,LAA,SP,BARTO,24
*03i81*,Reynaldo Lopez,ATL,"SP,RP",LIAM,30
*061bo*,Rhett Lowder,CIN,SP,owenhern,22
*03de9*,Rhys Hoskins,MIL,1B,LIAM,31
*04ppk*,Richie Palacios,TB,"2B,OF",reed,27
*05js6*,Ricky Tiedemann,TOR,SP,PAP,21
*04nb2*,Riley Greene,DET,OF,PAP,23
*05ynx*,River Ryan,LAD,SP,PAP,25
*025j1*,Robbie Ray,SF,SP,JGC,32
*061mh*,Robby Snelling,SD,RP,Geezers,20
*05u6r*,Robert Gasser,MIL,SP,owenhern,25
*02bq7*,Robert Stephenson,LAA,RP,JGC,31
*05r01*,Robert Suarez,SD,RP,Geezers,33
*05gec*,Roderick Arias,NYY,SS,owenhern,19
*05u9z*,Roman Anthony,BOS,OF,Kirby,20
*03wha*,Ronald Acuna Jr.,ATL,OF,BEIM,26
*04ydi*,Ronel Blanco,HOU,"SP,RP",Geezers,30
*04fyo*,Ronny Mauricio,NYM,2B,PAP,23
*04aeb*,Royce Lewis,MIN,3B,PAP,25
*05tc7*,Ryan Bliss,SEA,SS,Geezers,24
*03ql5*,Ryan Helsley,STL,RP,DT,29
*04pmu*,Ryan Jeffers,MIN,C,Tino,27
*0310n*,Ryan McMahon,COL,"2B,3B",BARTO,29
*03pjl*,Ryan Mountcastle,BAL,1B,Kirby,27
*0512m*,Ryan Pepiot,TB,"SP,RP",BARTO,26
*066n3*,Ryan Walker,SF,"SP,RP",owenhern,28
*04mnw*,Ryan Weathers,MIA,SP,owenhern,24
*05rb1*,Sal Frelick,MIL,OF,owenhern,24
*01u75*,Salvador Perez,KC,"C,1B",BEIM,34
*05rbv*,Samuel Basallo,BAL,C,Bird,19
*03btv*,Sandy Alcantara,MIA,SP,LIAM,28
*03qs8*,Scott Effross,NYY,RP,BEIM,30
*02x0f*,Sean Manaea,NYM,"SP,RP",Tino,32
*03aoy*,Sean Murphy,ATL,C,PAP,29
*0662o*,Sebastian Walcott,TEX,SS,BEIM,18
*04b02*,Seiya Suzuki,CHC,OF,reed,29
*03sef*,Seth Lugo,KC,SP,JGC,34
*04cwf*,Shane Baz,TB,SP,BEIM,24
*041rf*,Shane Bieber,CLE,SP,Tino,29
*04mlt*,Shane McClanahan,TB,SP,LIAM,27
*04o4s*,Shea Langeliers,OAK,C,owenhern,26
*02yc4*,Shohei Ohtani,LAD,"UT,SP",BEIM,29
*05ge9*,Shota Imanaga,CHC,SP,PAP,30
*0260v*,Sonny Gray,STL,SP,PAP,34
*04yi8*,Spencer Jones,NYY,"1B,OF",Tino,23
*05tq1*,Spencer Schwellenbach,ATL,SP,LIAM,24
*0512e*,Spencer Steer,CIN,"1B,3B,OF",PAP,26
*05mre*,Spencer Strider,ATL,SP,BARTO,25
*04yk2*,Spencer Torkelson,DET,1B,Geezers,24
*01s9k*,Starling Marte,NYM,OF,PAP,35
*04pr1*,Steven Kwan,CLE,OF,owenhern,26
*04pr8*,Taj Bradley,TB,SP,Tino,23
*05y23*,Tanner Bibee,CLE,SP,Bird,25
*03djk*,Tanner Houck,BOS,SP,JGC,27
*03dfa*,Tanner Scott,MIA,RP,BEIM,29
*04ptt*,Tarik Skubal,DET,SP,owenhern,27
*03pje*,Taylor Ward,LAA,OF,DT,30
*02xic*,Teoscar Hernandez,LAD,OF,Geezers,31
*05rc5*,Termarr Johnson,PIT,2B,PAP,19
*03aay*,Thairo Estrada,SF,"2B,SS",Kirby,28
*05jpx*,Tink Hence,STL,"SP,RP",PAP,21
*045gu*,TJ Friedl,CIN,OF,Kirby,28
*041sq*,Tommy Edman,STL,"2B,SS,OF",DT,29
*025fx*,Tommy Pham,CHW,OF,DT,36
*05jse*,Tommy Troy,ARI,SS,PAP,22
*041v6*,Tony Gonsolin,LAD,SP,JGC,30
*01s99*,Travis d'Arnaud,ATL,C,BEIM,35
*02c68*,Trea Turner,PHI,SS,Geezers,30
*03dau*,Trevor Megill,MIL,RP,BEIM,30
*02bqh*,Trevor Story,BOS,SS,Kirby,31
*05tuw*,Trey Sweeney,LAD,SS,Kirby,24
*04de1*,Triston Casas,BOS,1B,PAP,24
*03pon*,Triston McKenzie,CLE,SP,LIAM,26
*0473n*,Tyler A. Wells,BAL,SP,BARTO,29
*026mq*,Tyler Anderson,LAA,SP,Geezers,34
*05u2u*,Tyler Black,MIL,2B,Geezers,23
*04efc*,Tyler Freeman,CLE,"3B,OF",Bird,25
*02btx*,Tyler Glasnow,LAD,SP,DT,30
*05xu8*,Tyler Locklear,SEA,"1B,3B",LIAM,23
*0312g*,Tyler Mahle,TEX,SP,BARTO,29
*02yk4*,Tyler O'Neill,BOS,OF,DT,28
*05gtn*,Tyler Soderstrom,OAK,1B,Tino,22
*03pix*,Tyler Stephenson,CIN,C,owenhern,27
*0518n*,Vaughn Grissom,BOS,"2B,SS",Tino,23
*0648z*,Victor Scott,STL,OF,Tino,23
*05184*,Vinnie Pasquantino,KC,1B,Tino,26
*03ojr*,Vladimir Guerrero Jr.,TOR,1B,reed,25
*03aac*,Walker Buehler,LAD,SP,BARTO,29
*05u3v*,Walker Jenkins,MIN,OF,owenhern,19
*04an8*,Wenceel Perez,DET,"SS,OF",owenhern,24
*03zcx*,Will Benson,CIN,OF,reed,25
*042sz*,Will Smith,LAD,C,DT,29
*03btu*,Willi Castro,MIN,"3B,SS,OF",BARTO,27
*03yrz*,William Contreras,MIL,C,JGC,26
*03oh0*,Willson Contreras,STL,C,LIAM,32
*03atq*,Willy Adames,MIL,SS,LIAM,28
*060x1*,Wilyer Abreu,BOS,OF,Kirby,24
*060pm*,Wyatt Langford,TEX,OF,Tino,22
*025gb*,Xander Bogaerts,SD,"2B,SS",JGC,31
*062pp*,Xavier Isaac,TB,1B,Bird,20
*0524l*,Yainer Diaz,HOU,C,reed,25
*03m6o*,Yandy Diaz,TB,1B,Geezers,32
*05g3k*,Yanquiel Fernandez,COL,OF,BARTO,21
*06at1*,Yariel Rodriguez,TOR,SP,BARTO,27
*05ych*,Yasser Mercedes,MIN,OF,BEIM,19
*050ok*,Yennier Cano,BAL,RP,PAP,30
*02z0e*,Yimi Garcia,TOR,RP,JGC,33
*04355*,Yordan Alvarez,HOU,OF,LIAM,26
*05r8n*,Yoshinobu Yamamoto,LAD,SP,DT,25
*01c5l*,Yu Darvish,SD,SP,JGC,37
*04ml0*,Yusei Kikuchi,TOR,SP,DT,32
*041qo*,Zac Gallen,ARI,SP,LIAM,28
*05gbg*,Zac Veen,COL,OF,BEIM,22
*0641c*,Zach Dezenzo,HOU,3B,JGC,23
*02mwq*,Zach Eflin,TB,SP,Geezers,30
*05xu5*,Zach Neto,LAA,SS,Kirby,23
*05ub0*,Zack Gelof,OAK,2B,Bird,24
*031d4*,Zack Littell,TB,"SP,RP",Geezers,28
*01sb3*,Zack Wheeler,PHI,SP,reed,34
*066cf*,Zebby Matthews,MIN,SP,PAP,24
