,ID,Player Name,Team,Position,Status,Age,RANK
0,*041qr*,Aaron Civale,TB,SP,Bird,28,297
1,*02z0s*,Aaron Judge,NYY,OF,owenhern,32,8
2,*02i3o*,Aaron Nola,PHI,SP,Kirby,31,74
3,*05uv5*,Abimelec Ortiz,TEX,1B,BEIM,22,500
4,*041se*,Abraham Toro,OAK,"2B,3B",Tino,27,500
5,*04ysv*,Adael Amador,COL,SS,BEIM,21,355
6,*060gg*,Adam Mazur,SD,SP,Bird,23,220
7,*04q2n*,Adley Rutschman,BAL,C,BARTO,26,71
8,*04aq4*,Adolis Garcia,TEX,OF,PAP,31,34
9,*04z6m*,Agustin Ramirez,NYY,C,LIAM,22,500
10,*05u36*,Aidan Miller,PHI,3B,JGC,19,321
11,*05uy5*,AJ Smith-Shawver,ATL,SP,owenhern,21,336
12,*02xid*,Albert Suarez,BAL,"SP,RP",Bird,34,265
13,*04mn5*,Alec Bohm,PHI,"1B,3B",owenhern,27,146
14,*05jr0*,Alec Burleson,STL,OF,Kirby,25,372
15,*0512c*,Alec Marsh,KC,"SP,RP",BEIM,26,375
16,*04yfw*,Alek Manoah,TOR,SP,owenhern,26,298
17,*02w7p*,Alex Bregman,HOU,3B,BEIM,30,182
18,*01seh*,Alex Cobb,SF,SP,JGC,36,500
19,*03d7g*,Alex Verdugo,NYY,OF,BARTO,28,500
20,*03qqf*,Alexis Diaz,CIN,RP,LIAM,27,403
21,*02yh5*,Amed Rosario,TB,"2B,SS,OF",Tino,28,500
22,*03pzn*,Andres Gimenez,CLE,2B,DT,25,198
23,*0403o*,Andres Munoz,SEA,RP,Tino,25,131
24,*05jq2*,Andrew Abbott,CIN,SP,PAP,25,207
25,*066lz*,Andrew Cossetti,MIN,C,BEIM,24,500
26,*01c1g*,Andrew McCutchen,PIT,UT,Geezers,37,500
27,*05r3i*,Andrew Painter,PHI,SP,BARTO,21,199
28,*04si2*,Andrew Vaughn,CHW,1B,owenhern,26,500
29,*04ru5*,Andy Pages,LAD,OF,DT,23,234
30,*01sea*,Anthony Rizzo,NYY,1B,BEIM,34,500
31,*02w16*,Anthony Santander,BAL,OF,BEIM,29,410
32,*04y9p*,Anthony Volpe,NYY,SS,BEIM,23,15
33,*03pom*,Austin Riley,ATL,3B,DT,27,30
34,*05ahg*,Austin Wells,NYY,C,Kirby,24,500
35,*0425t*,Bailey Ober,MIN,SP,DT,28,149
36,*04o2w*,Ben Brown,CHC,"SP,RP",JGC,24,323
37,*05yo5*,Ben Rice,NYY,C,Kirby,25,500
38,*05u2q*,Blade Tidwell,NYM,SP,BARTO,22,325
39,*02bqr*,Blake Snell,SF,SP,JGC,31,117
40,*041qb*,Bo Bichette,TOR,SS,BEIM,26,90
41,*04mrn*,Bo Naylor,CLE,C,DT,24,272
42,*05gwz*,Bobby Miller,LAD,SP,Tino,25,101
43,*04lgp*,Bobby Witt Jr.,KC,SS,Tino,23,2
44,*059bx*,Brady House,WSH,SS,JGC,21,238
45,*03pov*,Brady Singer,KC,SP,BARTO,27,286
46,*041q8*,Brandon Marsh,PHI,OF,Tino,26,168
47,*02bq2*,Brandon Nimmo,NYM,OF,Bird,31,279
48,*05lg3*,Brandon Pfaadt,ARI,SP,Kirby,25,150
49,*0515o*,Brandon Sproat,NYM,"SP,RP",Bird,23,500
50,*02bu3*,Brandon Woodruff,MIL,SP,reed,31,219
51,*04t40*,Brayan Bello,BOS,SP,LIAM,25,203
52,*04pmv*,Brennen Davis,CHC,OF,reed,24,500
53,*04e2u*,Brent Rooker,OAK,OF,JGC,29,282
54,*0513l*,Brenton Doyle,COL,OF,JGC,26,212
55,*04yib*,Brett Baty,NYM,3B,BARTO,24,500
56,*04b00*,Brice Turang,MIL,"2B,SS",PAP,24,144
57,*05ubi*,Brock Wilken,MIL,3B,Geezers,21,391
58,*04yig*,Brooks Lee,MIN,SS,JGC,23,500
59,*03zbj*,Brusdar Graterol,LAD,RP,BARTO,25,500
60,*03bud*,Bryan De La Cruz,MIA,OF,BEIM,27,342
61,*03e5m*,Bryan Reynolds,PIT,OF,LIAM,29,137
62,*05y62*,Bryan Woo,SEA,SP,DT,24,106
63,*05u96*,Bryce Eldridge,SF,"OF,SP",JGC,19,500
64,*01fh9*,Bryce Harper,PHI,1B,DT,31,16
65,*05vy6*,Bryce Miller,SEA,SP,LIAM,25,78
66,*04p10*,Bryson Stott,PHI,"2B,SS",PAP,26,82
67,*05rik*,Bubba Chandler,PIT,"SP,RP",reed,21,500
68,*02i2k*,Byron Buxton,MIN,OF,PAP,30,232
69,*05gef*,Cade Cavalli,WSH,SP,Bird,25,408
70,*05gww*,Cade Horton,CHC,SP,owenhern,22,158
71,*05xop*,Cade Povich,BAL,SP,Bird,24,399
72,*04eor*,Cade Smith,CLE,RP,owenhern,25,500
73,*04my4*,Cal Raleigh,SEA,C,LIAM,27,231
74,*05u1y*,Cam Collier,CIN,3B,reed,19,500
75,*04k0w*,Camilo Doval,SF,RP,reed,26,172
76,*02i2q*,Carlos Correa,MIN,SS,reed,29,280
77,*03mnq*,Carlos Estevez,LAA,RP,BEIM,31,406
78,*02c2r*,Carlos Rodon,NYY,SP,owenhern,31,155
79,*05y7v*,Carson Whisenhunt,SF,SP,Tino,23,500
80,*05t9n*,Carson Williams,TB,SS,Geezers,20,125
81,*04mlf*,Casey Mize,DET,SP,BARTO,27,500
82,*05gsi*,Ceddanne Rafaela,BOS,"SS,OF",BARTO,23,354
83,*03qr0*,Cedric Mullins,BAL,OF,reed,29,186
84,*0374o*,Chad Green,TOR,RP,owenhern,33,500
85,*005jn*,Charlie Morton,ATL,SP,Geezers,40,363
86,*04esz*,Chas McCormick,HOU,OF,BARTO,29,350
87,*05uei*,Chase DeLauter,CLE,OF,Bird,22,243
88,*05yj0*,Chase Dollander,COL,SP,reed,22,500
89,*05xsm*,Chase Silseth,LAA,"SP,RP",DT,24,500
90,*05uws*,Chayce McDermott,BAL,SP,LIAM,25,500
91,*02c2h*,Chris Bassitt,TOR,SP,Geezers,35,302
92,*01uca*,Chris Sale,ATL,SP,BEIM,35,103
93,*05xor*,Christian Encarnacion-Strand,CIN,1B,Kirby,24,185
94,*05xpq*,Christian Scott,NYM,"SP,RP",Tino,24,170
95,*02mw3*,Christian Walker,ARI,1B,JGC,33,167
96,*025dn*,Christian Yelich,MIL,OF,reed,32,87
97,*04pbp*,Christopher Morel,CHC,"3B,OF",Tino,24,213
98,*04qk8*,CJ Abrams,WSH,SS,LIAM,23,14
99,*04ee7*,Clarke Schmidt,NYY,SP,Tino,28,175
100,*02bx4*,Clay Holmes,NYY,RP,Geezers,31,173
101,*005ih*,Clayton Kershaw,LAD,SP,DT,36,306
102,*05js5*,Coby Mayo,BAL,3B,PAP,22,126
103,*03120*,Cody Bellinger,CHC,"1B,OF",reed,28,60
104,*0514o*,Cody Bradford,TEX,"SP,RP",BARTO,26,500
105,*0630e*,Colby Thomas,OAK,OF,LIAM,23,500
106,*041ma*,Cole Ragans,KC,"SP,RP",DT,26,43
107,*05y7x*,Cole Young,SEA,SS,Geezers,20,318
108,*05rch*,Colson Montgomery,CHW,"3B,SS",owenhern,22,239
109,*060ub*,Colt Emerson,SEA,SS,Bird,18,190
110,*05jrh*,Colt Keith,DET,"2B,3B",Bird,22,187
111,*05ras*,Colton Cowser,BAL,OF,owenhern,24,85
112,*05tce*,Connor Norby,BAL,2B,Tino,23,500
113,*05jpe*,Connor Phillips,CIN,SP,owenhern,23,500
114,*04efi*,Connor Wong,BOS,C,PAP,28,500
115,*04px6*,Cooper Criswell,BOS,"SP,RP",Geezers,27,500
116,*041rd*,Corbin Burnes,BAL,SP,JGC,29,35
117,*04y4e*,Corbin Carroll,ARI,OF,JGC,23,12
118,*02mw6*,Corey Seager,TEX,SS,DT,30,40
119,*01scl*,Craig Kimbrel,BAL,RP,BEIM,36,396
120,*045kb*,Cristian Javier,HOU,SP,owenhern,27,285
121,*052c8*,Cristopher Sanchez,PHI,SP,LIAM,27,208
122,*05xtz*,Dalton Rushing,LAD,C,DT,23,300
123,*01fd0*,Daniel Hudson,LAD,RP,Tino,37,500
124,*02hxd*,Danny Coulombe,BAL,RP,BARTO,34,500
125,*031el*,Danny Jansen,TOR,C,Kirby,29,500
126,*03ae8*,Dansby Swanson,CHC,SS,reed,30,181
127,*04efa*,Daulton Varsho,TOR,OF,LIAM,27,294
128,*04aqc*,David Bednar,PIT,RP,reed,29,229
129,*05yav*,David Festa,MIN,SP,Bird,24,386
130,*04psr*,David Fry,CLE,"C,OF",Bird,28,371
131,*04o2x*,Davis Schneider,TOR,"2B,OF",Bird,25,295
132,*041yb*,Dean Kremer,BAL,SP,Geezers,28,500
133,*0311c*,Devin Williams,MIL,RP,BEIM,29,230
134,*05nsq*,Deyvison De Los Santos,ARI,3B,JGC,20,500
135,*01sfi*,DJ LeMahieu,NYY,"1B,3B",owenhern,35,500
136,*04aeh*,DL Hall,MIL,"SP,RP",reed,25,500
137,*05xu0*,Drew Gilbert,NYM,OF,Bird,23,500
138,*04eee*,Drew Rasmussen,TB,SP,Kirby,28,500
139,*05yb1*,Drew Thorpe,CHW,SP,LIAM,23,357
140,*05tdk*,Druw Jones,ARI,OF,Tino,20,389
141,*041r5*,Dustin May,LAD,SP,Tino,26,500
142,*05xty*,Dylan Beavers,BAL,OF,DT,22,383
143,*03df2*,Dylan Cease,SD,SP,Tino,28,55
144,*0596e*,Dylan Crews,WSH,OF,Kirby,21,121
145,*05tdl*,Dylan Lesko,SD,SP,PAP,20,500
146,*03qml*,Dylan Moore,SEA,"2B,SS,OF",DT,31,500
147,*05un2*,Edgar Quero,CHW,C,owenhern,21,500
148,*051dl*,Edouard Julien,MIN,2B,Kirby,25,215
149,*029si*,Eduardo Rodriguez,ARI,SP,Geezers,31,330
150,*04ali*,Edward Cabrera,MIA,SP,reed,26,296
151,*02my5*,Edwin Diaz,NYM,RP,Bird,30,171
152,*03fhx*,Elias Diaz,COL,C,BEIM,33,500
153,*05udp*,Elly De La Cruz,CIN,"3B,SS",Bird,22,1
154,*030ud*,Eloy Jimenez,CHW,UT,JGC,27,358
155,*0510l*,Emerson Hancock,SEA,SP,Tino,25,500
156,*04ug5*,Emmanuel Clase,CLE,RP,PAP,26,132
157,*054p6*,Emmanuel Rodriguez,MIN,OF,Bird,21,95
158,*05y2l*,Emmet Sheehan,LAD,SP,DT,24,500
159,*0529l*,Endy Rodriguez,PIT,C,Kirby,24,500
160,*03d6n*,Erick Fedde,CHW,SP,JGC,31,500
161,*05ybr*,Ethan Salas,SD,C,Geezers,18,263
162,*05aoc*,Eury Perez,MIA,SP,Bird,21,80
163,*05mdt*,Evan Carter,TEX,OF,Kirby,21,63
164,*03qto*,Evan Phillips,LAD,RP,DT,29,141
165,*04mra*,Ezequiel Tovar,COL,SS,Geezers,22,152
166,*05t64*,Felix Bautista,BAL,RP,Bird,28,264
167,*05mx9*,Felnin Celesten,SEA,SS,Geezers,18,249
168,*03zbh*,Fernando Tatis Jr.,SD,OF,JGC,25,10
169,*04auj*,Framber Valdez,HOU,SP,PAP,30,135
170,*04qnc*,Francisco Alvarez,NYM,C,Bird,22,118
171,*02611*,Francisco Lindor,NYM,SS,PAP,30,39
172,*02yg3*,Frankie Montas,CIN,"SP,RP",Kirby,31,500
173,*01cgo*,Freddie Freeman,LAD,1B,JGC,34,38
174,*03dc4*,Freddy Peralta,MIL,SP,reed,28,42
175,*05rcs*,Gabriel Gonzalez,MIN,OF,BARTO,20,500
176,*04s1g*,Gabriel Moreno,ARI,C,BARTO,24,338
177,*05ajh*,Garrett Crochet,CHW,"SP,RP",Kirby,24,56
178,*04en7*,Garrett Mitchell,MIL,OF,DT,25,500
179,*04eqa*,Garrett Whitlock,BOS,"SP,RP",BARTO,27,500
180,*01t9q*,Gary Sanchez,MIL,C,Geezers,31,500
181,*041ai*,Gavin Lux,LAD,2B,owenhern,26,500
182,*04eej*,Gavin Sheets,CHW,"1B,OF",reed,28,500
183,*05mrx*,Gavin Stone,LAD,"SP,RP",DT,25,210
184,*05jp7*,Gavin Williams,CLE,SP,PAP,24,148
185,*04yie*,George Kirby,SEA,SP,Kirby,26,53
186,*067xm*,George Klassen,PHI,RP,reed,22,500
187,*025he*,George Springer,TOR,OF,PAP,34,274
188,*04pbq*,Geraldo Perdomo,ARI,"2B,SS",owenhern,24,500
189,*03amq*,German Marquez,COL,SP,Tino,29,500
190,*01spo*,Gerrit Cole,NYY,SP,Geezers,33,64
191,*01cdf*,Giancarlo Stanton,NYY,OF,owenhern,34,283
192,*031t0*,Gleyber Torres,NYY,2B,owenhern,27,119
193,*04pko*,Grayson Rodriguez,BAL,SP,PAP,24,57
194,*0317q*,Griffin Jax,MIN,RP,PAP,29,500
195,*050w9*,Gunnar Henderson,BAL,"3B,SS",Tino,22,6
196,*05raw*,Harry Ford,SEA,C,Tino,21,244
197,*05ajg*,Ha-seong Kim,SD,"2B,3B,SS",LIAM,28,99
198,*03h90*,Hector Neris,CHC,RP,JGC,34,500
199,*05oxc*,Henry Davis,PIT,"C,OF",DT,24,378
200,*0596f*,Heston Kjerstad,BAL,UT,owenhern,25,224
201,*05144*,Hunter Brown,HOU,SP,LIAM,25,322
202,*04aea*,Hunter Greene,CIN,SP,Tino,24,54
203,*0310c*,Hunter Harvey,WSH,RP,LIAM,29,500
204,*0603p*,Hurston Waldrep,ATL,SP,Kirby,22,337
205,*06f8f*,Hyun-Seok Jang,LAD,SP,DT,20,500
206,*03nmw*,Ian Happ,CHC,OF,BEIM,29,352
207,*04071*,Isaac Paredes,TB,"1B,3B",Kirby,25,84
208,*04hyc*,Ivan Herrera,STL,C,Bird,24,500
209,*02334*,J.D. Martinez,NYM,UT,BARTO,36,348
210,*025i9*,J.T. Realmuto,PHI,C,Geezers,33,180
211,*05tzg*,Jace Jung,DET,2B,JGC,23,500
212,*03d6w*,Jack Flaherty,DET,SP,Kirby,28,76
213,*04y9o*,Jack Leiter,TEX,SP,Tino,24,299
214,*05m1e*,Jackson Chourio,MIL,OF,Bird,20,24
215,*05ybv*,Jackson Holliday,BAL,"2B,SS",BARTO,20,25
216,*05rb0*,Jackson Jobe,DET,"SP,RP",Kirby,21,102
217,*05ua7*,Jackson Merrill,SD,"SS,OF",PAP,21,62
218,*02hjp*,Jacob deGrom,TEX,SP,Bird,35,159
219,*05r9h*,Jacob Hurtubise,CIN,OF,BEIM,26,500
220,*061yu*,Jacob Misiorowski,MIL,SP,BARTO,22,326
221,*0622t*,Jacob Wilson,OAK,SS,reed,22,500
222,*060q2*,Jairo Iriarte,CHW,SP,Bird,22,398
223,*05yix*,Jaison Chourio,CLE,OF,Geezers,19,335
224,*04azv*,Jake Burger,MIA,"1B,3B",BARTO,28,366
225,*03qmh*,Jake Cronenworth,SD,"1B,2B",Geezers,30,370
226,*03qyv*,Jake McCarthy,ARI,OF,owenhern,26,500
227,*04emt*,Jake Meyers,HOU,OF,DT,27,413
228,*065ji*,Jakob Marsee,MIA,OF,LIAM,22,500
229,*04pw3*,James McArthur,KC,RP,BARTO,27,293
230,*05ucf*,James Triantos,CHC,"3B,SS",PAP,21,500
231,*05rat*,James Wood,WSH,OF,Tino,21,49
232,*01srb*,Jameson Taillon,CHC,SP,Bird,32,500
233,*05h2u*,Jared Jones,PIT,"SP,RP",PAP,22,32
234,*04pst*,Jarren Duran,BOS,OF,Tino,27,94
235,*04aoq*,Jason Foley,DET,RP,Bird,28,402
236,*050c3*,Jasson Dominguez,NYY,OF,BEIM,21,67
237,*04fq2*,Javier Assad,CHC,"SP,RP",DT,26,407
238,*05t9f*,Jay Allen,CIN,OF,BARTO,21,500
239,*045qo*,Jazz Chisholm Jr.,MIA,OF,BARTO,26,48
240,*03ann*,Jeff Hoffman,PHI,RP,DT,31,329
241,*04mlr*,Jeffrey Springs,TB,SP,JGC,31,218
242,*04ehz*,Jeremiah Estrada,SD,RP,Bird,25,500
243,*04ppj*,Jeremy Pena,HOU,SS,PAP,26,145
244,*02mwg*,Jesse Winker,WSH,"OF,UT",BEIM,30,500
245,*041r1*,Jesus Luzardo,MIA,SP,reed,26,100
246,*060la*,Jett Williams,NYM,SS,Bird,20,246
247,*04apj*,Jhoan Duran,MIN,RP,LIAM,26,142
248,*04y95*,JJ Bleday,OAK,OF,LIAM,26,500
249,*04aee*,Jo Adell,LAA,OF,Kirby,25,269
250,*01sve*,Joe Kelly,LAD,RP,DT,35,500
251,*02bqy*,Joe Musgrove,SD,SP,PAP,31,204
252,*04ps7*,Joe Ryan,MIN,SP,LIAM,28,46
253,*06625*,Joendry Vargas,LAD,SS,DT,18,393
254,*05yfl*,Joey Loperfido,HOU,OF,reed,25,316
255,*0513c*,Joey Ortiz,MIL,"2B,3B",Bird,25,257
256,*04674*,Johan Oviedo,PIT,SP,BARTO,26,500
257,*03dim*,John Means,BAL,SP,PAP,31,500
258,*041rj*,JoJo Romero,STL,RP,Geezers,27,500
259,*02bxv*,Jon Gray,TEX,SP,JGC,32,361
260,*031b2*,Jonah Heim,TEX,C,reed,28,339
261,*0658b*,Jonah Tong,NYM,SP,PAP,20,500
262,*04y94*,Jonny Deluca,TB,OF,Kirby,25,315
263,*066sx*,Jonny Farmelo,SEA,SS,DT,19,319
264,*03vcw*,Jordan Hicks,SF,"SP,RP",Bird,27,209
265,*05r1m*,Jordan Lawlar,ARI,SS,BARTO,21,68
266,*0614c*,Jordan Leasure,CHW,RP,DT,25,500
267,*03dbo*,Jordan Montgomery,ARI,SP,Bird,31,193
268,*03di6*,Jordan Romano,TOR,RP,PAP,31,228
269,*05gbf*,Jordan Walker,STL,OF,Kirby,22,114
270,*05gsc*,Jordan Westburg,BAL,"2B,3B",BARTO,25,58
271,*03b6k*,Jorge Mateo,BAL,"2B,SS",Geezers,28,500
272,*02i11*,Jorge Soler,SF,"OF,UT",LIAM,32,284
273,*024m0*,Jose Altuve,HOU,2B,BEIM,34,37
274,*03btm*,Jose Alvarado,PHI,RP,reed,29,327
275,*02mwk*,Jose Berrios,TOR,SP,BEIM,30,202
