,ID,Player Name,Team,Position,Status,Age,RANK
276,*05oz7*,Jose Butto,NYM,SP,BARTO,26,500
277,*04eig*,Jose Caballero,TB,"2B,SS",BEIM,27,344
278,*04k0x*,Jose Quijada,LAA,RP,JGC,28,500
279,*01ub6*,Jose Ramirez,CLE,3B,PAP,31,17
280,*04c0o*,Jose Soriano,LAA,"SP,RP",reed,25,192
281,*02n96*,Josh Hader,HOU,RP,Kirby,30,129
282,*04y44*,Josh Jung,TEX,3B,Geezers,26,107
283,*041ah*,Josh Lowe,TB,OF,BARTO,26,116
284,*03pjd*,Josh Naylor,CLE,1B,BARTO,26,72
285,*04oct*,Josh Rojas,SEA,"2B,3B",DT,29,500
286,*052ru*,Josh Smith,TEX,"3B,SS,OF",Geezers,26,500
287,*061zv*,Josue De Paula,LAD,OF,DT,19,248
288,*03ynj*,Juan Soto,NYY,OF,owenhern,25,5
289,*04fhb*,Julio Rodriguez,SEA,OF,BARTO,23,11
290,*05m49*,Jung Hoo Lee,SF,OF,BARTO,25,260
291,*05xch*,Junior Caminero,TB,3B,Bird,20,36
292,*01spl*,Jurickson Profar,SD,OF,Geezers,31,369
293,*03deg*,Justin Steele,CHC,SP,reed,28,161
294,*01lum*,Justin Turner,TOR,1B,Geezers,39,500
295,*000dp*,Justin Verlander,HOU,SP,reed,41,364
296,*05y9r*,Justin Wrobleski,LAD,SP,DT,23,222
297,*05uy1*,Justyn-Henry Malloy,DET,3B,Kirby,24,500
298,*04esc*,Keaton Winn,SF,SP,reed,26,500
299,*03pji*,Ke'Bryan Hayes,PIT,3B,Tino,27,351
300,*03rmz*,Keibert Ruiz,WSH,C,JGC,25,500
301,*01svz*,Kenley Jansen,BOS,RP,Geezers,36,397
302,*051em*,Kerry Carpenter,DET,OF,Tino,26,197
303,*0326s*,Ketel Marte,ARI,2B,LIAM,30,96
304,*04qow*,Kevin Alcantara,CHC,OF,Tino,21,334
305,*02hi7*,Kevin Gausman,TOR,SP,Geezers,33,134
306,*030vs*,Kirby Yates,TEX,RP,JGC,37,395
307,*04a2t*,Kodai Senga,NYM,SP,Bird,31,147
308,*0510z*,Korey Lee,CHW,C,Tino,25,500
309,*04pmb*,Kris Bubic,KC,SP,DT,26,500
310,*06f0q*,Kristian Campbell,BOS,SS,LIAM,21,500
311,*04ep8*,Kutter Crawford,BOS,"SP,RP",JGC,28,108
312,*04pq4*,Kyle Bradish,BAL,SP,Kirby,27,128
313,*031bl*,Kyle Finnegan,WSH,RP,owenhern,32,405
314,*05js3*,Kyle Harrison,SF,SP,Tino,22,311
315,*05rfu*,Kyle Manzardo,CLE,1B,Kirby,23,236
316,*03cag*,Kyle Schwarber,PHI,OF,Geezers,31,163
317,*05wxy*,Kyle Teel,BOS,"C,OF",BARTO,22,500
318,*03pir*,Kyle Tucker,HOU,OF,JGC,27,7
319,*04aed*,Kyle Wright,KC,SP,Tino,28,500
320,*05yeu*,Lael Lockhart,DET,SP,BEIM,26,500
321,*03qo2*,LaMonte Wade Jr.,SF,"1B,OF",Bird,30,500
322,*026l1*,Lance McCullers Jr.,HOU,SP,Tino,30,500
323,*05l9f*,Landon Knack,LAD,SP,Geezers,26,500
324,*03dei*,Lane Thomas,WSH,OF,Kirby,28,115
325,*04pt2*,Lars Nootbaar,STL,OF,LIAM,26,194
326,*05rfc*,Lazaro Montes,SEA,"1B,OF",Bird,19,217
327,*067yc*,Leodalis De Vries,SD,SS,Kirby,17,394
328,*01ub8*,Liam Hendriks,BOS,RP,LIAM,35,500
329,*06hv8*,Logan Evans,SEA,SP,Bird,23,500
330,*04n0m*,Logan Gilbert,SEA,SP,Kirby,27,45
331,*04q56*,Logan O'Hoppe,LAA,C,PAP,24,255
332,*03dbm*,Logan Webb,SF,SP,BEIM,27,91
333,*03nri*,Lourdes Gurriel Jr.,ARI,OF,BARTO,30,409
334,*02i37*,Lucas Giolito,BOS,SP,reed,29,500
335,*03mew*,Luis Arraez,SD,"1B,2B",BARTO,27,273
336,*03nuc*,Luis Castillo,SEA,SP,LIAM,31,52
337,*0414g*,Luis Garcia,WSH,2B,reed,24,289
338,*04ni3*,Luis Garcia,HOU,SP,BARTO,27,289
339,*04s1h*,Luis Gil,NYY,SP,owenhern,26,156
340,*04y11*,Luis Matos,SF,OF,Bird,22,258
341,*03avk*,Luis Rengifo,LAA,"2B,3B,SS,OF",JGC,27,500
342,*047l7*,Luis Robert Jr.,CHW,OF,reed,26,22
343,*03ab0*,Luis Severino,NYM,SP,Geezers,30,362
344,*04z6k*,Luisangel Acuna,NYM,SS,owenhern,22,333
345,*05zh9*,Luke Keaschall,MIN,2B,JGC,21,500
346,*02c5l*,Luke Weaver,NYY,"SP,RP",owenhern,30,500
347,*05yha*,Mac Horvath,BAL,3B,LIAM,22,500
348,*04cd5*,MacKenzie Gore,WSH,SP,BEIM,25,111
349,*05g3x*,Maikel Garcia,KC,3B,owenhern,24,93
350,*01svq*,Manny Machado,SD,3B,LIAM,31,98
351,*01usi*,Marcell Ozuna,ATL,UT,LIAM,33,81
352,*05r9j*,Marcelo Mayer,BOS,SS,owenhern,21,240
353,*04ooy*,Marco Luciano,SF,SS,reed,22,500
354,*02bu9*,Marcus Semien,TEX,2B,reed,33,88
355,*02hg4*,Marcus Stroman,NYY,SP,owenhern,33,360
356,*025eo*,Mark Canha,DET,OF,DT,35,500
357,*0319c*,Mark Leiter Jr.,CHC,RP,BARTO,33,500
358,*03zcy*,Mark Vientos,NYM,3B,JGC,24,317
359,*05rc3*,Masataka Yoshida,BOS,OF,PAP,30,353
360,*05ucd*,Mason Miller,OAK,"SP,RP",reed,25,83
361,*05gwy*,Masyn Winn,STL,SS,JGC,22,290
362,*05138*,Matt Brash,SEA,RP,Kirby,26,500
363,*03d6s*,Matt Chapman,SF,3B,Geezers,31,278
364,*04pks*,Matt McLain,CIN,"2B,SS",BARTO,24,66
365,*02mwm*,Matt Olson,ATL,1B,BEIM,30,29
366,*063vu*,Matt Shaw,CHC,2B,Kirby,22,122
367,*04pqq*,Matt Vierling,DET,"3B,OF",BEIM,27,500
368,*051e5*,Matt Waldron,SD,SP,JGC,27,500
369,*06dmr*,Matt Wilkinson,CLE,SP,BARTO,21,500
370,*05u9y*,Max Clark,DET,OF,Tino,19,247
371,*02i2j*,Max Fried,ATL,SP,BEIM,30,92
372,*01vja*,Max Kepler,MIN,OF,Kirby,31,411
373,*05a2d*,Max Meyer,MIA,SP,Tino,25,251
374,*02mzg*,Max Muncy,LAD,3B,Geezers,33,252
375,*004ee*,Max Scherzer,TEX,SP,JGC,39,305
376,*04q24*,Max Schuemann,OAK,SS,DT,26,500
377,*02hj7*,Merrill Kelly,ARI,SP,Geezers,35,304
378,*04t9b*,Michael Busch,CHC,"1B,3B",JGC,26,216
379,*0512v*,Michael Harris II,ATL,OF,Bird,23,23
380,*041wv*,Michael King,SD,"SP,RP",Tino,29,205
381,*03d6v*,Michael Kopech,CHW,"SP,RP",reed,28,365
382,*02iug*,Michael Wacha,KC,SP,owenhern,32,500
383,*05g4k*,Mick Abel,PHI,SP,BEIM,22,500
384,*02i3l*,Miguel Andujar,OAK,OF,LIAM,29,500
385,*05m1c*,Miguel Bleis,BOS,OF,LIAM,20,500
386,*04ru7*,Miguel Vargas,LAD,2B,Tino,24,377
387,*06dnb*,Mike Boeve,MIL,3B,BEIM,22,500
388,*01s8u*,Mike Trout,LAA,OF,Geezers,32,104
389,*031cd*,Mitch Garver,SEA,C,DT,33,500
390,*03d7h*,Mitch Keller,PIT,SP,PAP,28,191
391,*05jqy*,Mitchell Parker,WSH,"SP,RP",owenhern,24,412
392,*05rbs*,Moises Ballesteros,CHC,C,Kirby,20,382
393,*02btf*,Mookie Betts,LAD,"2B,SS,OF",DT,31,9
394,*01ut7*,Nathan Eovaldi,TEX,SP,DT,34,270
395,*041xv*,Nathaniel Lowe,TEX,1B,owenhern,28,313
396,*03bin*,Nestor Cortes Jr.,NYY,SP,BARTO,29,157
397,*01uc9*,Nick Castellanos,PHI,OF,JGC,32,307
398,*0597k*,Nick Gonzales,PIT,2B,PAP,25,500
399,*041ps*,Nick Lodolo,CIN,SP,Tino,26,139
400,*0316j*,Nick Pivetta,BOS,"SP,RP",Kirby,31,136
401,*04pkr*,Nico Hoerner,CHC,"2B,SS",Geezers,27,177
402,*05uc7*,Noah Schultz,CHW,SP,reed,20,200
403,*062yr*,Noble Meyer,MIA,SP,DT,19,500
404,*04qnd*,Noelvi Marte,CIN,3B,JGC,22,69
405,*01sy3*,Nolan Arenado,STL,3B,JGC,33,275
406,*04ai4*,Nolan Gorman,STL,2B,Kirby,24,214
407,*041q6*,Nolan Jones,COL,OF,JGC,26,169
408,*05y7s*,Nolan McLean,NYM,3B,reed,22,500
409,*03zlh*,Oneil Cruz,PIT,SS,Bird,25,41
410,*04mms*,Orelvis Martinez,TOR,SS,JGC,22,237
411,*06491*,Orion Kerkering,PHI,RP,BARTO,23,500
412,*04g7n*,Oswald Peraza,NYY,3B,owenhern,23,500
413,*05jsg*,Owen Caissie,CHC,OF,Kirby,21,242
414,*03fi0*,Ozzie Albies,ATL,2B,JGC,27,47
415,*043f9*,Pablo Lopez,MIN,SP,BEIM,28,44
416,*04pmn*,Parker Meadows,DET,OF,Tino,24,379
417,*04yuu*,Patrick Bailey,SF,C,LIAM,25,500
418,*01ual*,Paul Goldschmidt,STL,1B,reed,36,227
419,*02n2x*,Paul Sewald,ARI,RP,JGC,34,266
420,*05wru*,Paul Skenes,PIT,SP,BARTO,22,19
421,*041pz*,Pete Alonso,NYM,1B,Bird,29,31
422,*051wv*,Pete Crow-Armstrong,CHC,OF,Kirby,22,138
423,*03qo0*,Pete Fairbanks,TB,RP,PAP,30,292
424,*030uc*,Rafael Devers,BOS,3B,reed,27,26
425,*03aqv*,Raisel Iglesias,ATL,RP,LIAM,34,267
426,*067yp*,Ralphy Velazquez,CLE,C,Tino,19,320
427,*040b5*,Randy Arozarena,TB,OF,Geezers,29,97
428,*03et8*,Ranger Suarez,PHI,SP,LIAM,28,105
429,*04px8*,Reese Olson,DET,SP,Bird,24,206
430,*0596g*,Reid Detmers,LAA,SP,BARTO,24,250
431,*03i81*,Reynaldo Lopez,ATL,"SP,RP",LIAM,30,176
432,*061bo*,Rhett Lowder,CIN,SP,owenhern,22,500
433,*03de9*,Rhys Hoskins,MIL,1B,LIAM,31,166
434,*04ppk*,Richie Palacios,TB,"2B,OF",reed,27,500
435,*05js6*,Ricky Tiedemann,TOR,SP,PAP,21,223
436,*04nb2*,Riley Greene,DET,OF,PAP,23,73
437,*05ynx*,River Ryan,LAD,SP,PAP,25,500
438,*025j1*,Robbie Ray,SF,SP,JGC,32,331
439,*061mh*,Robby Snelling,SD,RP,Geezers,20,500
440,*05u6r*,Robert Gasser,MIL,SP,owenhern,25,414
441,*02bq7*,Robert Stephenson,LAA,RP,JGC,31,500
442,*05r01*,Robert Suarez,SD,RP,Geezers,33,265
443,*05gec*,Roderick Arias,NYY,SS,owenhern,19,388
444,*05u9z*,Roman Anthony,BOS,OF,Kirby,20,124
445,*03wha*,Ronald Acuna Jr.,ATL,OF,BEIM,26,4
446,*04ydi*,Ronel Blanco,HOU,"SP,RP",Geezers,30,288
447,*04fyo*,Ronny Mauricio,NYM,2B,PAP,23,259
448,*04aeb*,Royce Lewis,MIN,3B,PAP,25,65
449,*05tc7*,Ryan Bliss,SEA,SS,Geezers,24,500
450,*03ql5*,Ryan Helsley,STL,RP,DT,29,130
451,*04pmu*,Ryan Jeffers,MIN,C,Tino,27,160
452,*0310n*,Ryan McMahon,COL,"2B,3B",BARTO,29,277
453,*03pjl*,Ryan Mountcastle,BAL,1B,Kirby,27,276
454,*0512m*,Ryan Pepiot,TB,"SP,RP",BARTO,26,110
455,*066n3*,Ryan Walker,SF,"SP,RP",owenhern,28,500
456,*04mnw*,Ryan Weathers,MIA,SP,owenhern,24,287
457,*05rb1*,Sal Frelick,MIL,OF,owenhern,24,291
458,*01u75*,Salvador Perez,KC,"C,1B",BEIM,34,165
459,*05rbv*,Samuel Basallo,BAL,C,Bird,19,188
460,*03btv*,Sandy Alcantara,MIA,SP,LIAM,28,195
461,*03qs8*,Scott Effross,NYY,RP,BEIM,30,500
462,*02x0f*,Sean Manaea,NYM,"SP,RP",Tino,32,359
463,*03aoy*,Sean Murphy,ATL,C,PAP,29,254
464,*0662o*,Sebastian Walcott,TEX,SS,BEIM,18,262
465,*04b02*,Seiya Suzuki,CHC,OF,reed,29,89
466,*03sef*,Seth Lugo,KC,SP,JGC,34,301
467,*04cwf*,Shane Baz,TB,SP,BEIM,24,196
468,*041rf*,Shane Bieber,CLE,SP,Tino,29,500
469,*04mlt*,Shane McClanahan,TB,SP,LIAM,27,79
470,*04o4s*,Shea Langeliers,OAK,C,owenhern,26,312
471,*02yc4*,Shohei Ohtani,LAD,"UT,SP",BEIM,29,3
472,*02yc4*,Shohei Ohtani,LAD,"UT,SP",BEIM,29,4
473,*02yc4*,Shohei Ohtani,LAD,"UT,SP",BEIM,29,107
474,*05ge9*,Shota Imanaga,CHC,SP,PAP,30,75
475,*0260v*,Sonny Gray,STL,SP,PAP,34,112
476,*04yi8*,Spencer Jones,NYY,"1B,OF",Tino,23,123
477,*05tq1*,Spencer Schwellenbach,ATL,SP,LIAM,24,500
478,*0512e*,Spencer Steer,CIN,"1B,3B,OF",PAP,26,61
479,*05mre*,Spencer Strider,ATL,SP,BARTO,25,77
480,*04yk2*,Spencer Torkelson,DET,1B,Geezers,24,143
481,*01s9k*,Starling Marte,NYM,OF,PAP,35,346
482,*04pr1*,Steven Kwan,CLE,OF,owenhern,26,233
483,*04pr8*,Taj Bradley,TB,SP,Tino,23,140
484,*05y23*,Tanner Bibee,CLE,SP,Bird,25,109
485,*03djk*,Tanner Houck,BOS,SP,JGC,27,154
486,*03dfa*,Tanner Scott,MIA,RP,BEIM,29,404
487,*04ptt*,Tarik Skubal,DET,SP,owenhern,27,20
488,*03pje*,Taylor Ward,LAA,OF,DT,30,133
489,*02xic*,Teoscar Hernandez,LAD,OF,Geezers,31,162
490,*05rc5*,Termarr Johnson,PIT,2B,PAP,19,261
491,*03aay*,Thairo Estrada,SF,"2B,SS",Kirby,28,268
492,*05jpx*,Tink Hence,STL,"SP,RP",PAP,21,226
493,*045gu*,TJ Friedl,CIN,OF,Kirby,28,356
494,*041sq*,Tommy Edman,STL,"2B,SS,OF",DT,29,308
495,*025fx*,Tommy Pham,CHW,OF,DT,36,345
496,*05jse*,Tommy Troy,ARI,SS,PAP,22,390
497,*041v6*,Tony Gonsolin,LAD,SP,JGC,30,500
498,*01s99*,Travis d'Arnaud,ATL,C,BEIM,35,500
499,*02c68*,Trea Turner,PHI,SS,Geezers,30,18
500,*03dau*,Trevor Megill,MIL,RP,BEIM,30,328
501,*02bqh*,Trevor Story,BOS,SS,Kirby,31,500
502,*05tuw*,Trey Sweeney,LAD,SS,Kirby,24,500
503,*04de1*,Triston Casas,BOS,1B,PAP,24,59
504,*03pon*,Triston McKenzie,CLE,SP,LIAM,26,500
505,*0473n*,Tyler A. Wells,BAL,SP,BARTO,29,401
506,*026mq*,Tyler Anderson,LAA,SP,Geezers,34,500
507,*05u2u*,Tyler Black,MIL,2B,Geezers,23,500
508,*04efc*,Tyler Freeman,CLE,"3B,OF",Bird,25,314
509,*02btx*,Tyler Glasnow,LAD,SP,DT,30,33
510,*05xu8*,Tyler Locklear,SEA,"1B,3B",LIAM,23,241
511,*0312g*,Tyler Mahle,TEX,SP,BARTO,29,500
512,*02yk4*,Tyler O'Neill,BOS,OF,DT,28,86
513,*05gtn*,Tyler Soderstrom,OAK,1B,Tino,22,500
514,*03pix*,Tyler Stephenson,CIN,C,owenhern,27,340
515,*0518n*,Vaughn Grissom,BOS,"2B,SS",Tino,23,500
516,*0648z*,Victor Scott,STL,OF,Tino,23,500
517,*05184*,Vinnie Pasquantino,KC,1B,Tino,26,179
518,*03ojr*,Vladimir Guerrero Jr.,TOR,1B,reed,25,28
519,*03aac*,Walker Buehler,LAD,SP,BARTO,29,113
520,*05u3v*,Walker Jenkins,MIN,OF,owenhern,19,127
521,*04an8*,Wenceel Perez,DET,"SS,OF",owenhern,24,310
522,*03zcx*,Will Benson,CIN,OF,reed,25,271
523,*042sz*,Will Smith,LAD,C,DT,29,151
524,*03btu*,Willi Castro,MIN,"3B,SS,OF",BARTO,27,500
525,*03yrz*,William Contreras,MIL,C,JGC,26,70
526,*03oh0*,Willson Contreras,STL,C,LIAM,32,256
527,*03atq*,Willy Adames,MIL,SS,LIAM,28,201
528,*060x1*,Wilyer Abreu,BOS,OF,Kirby,24,183
529,*060pm*,Wyatt Langford,TEX,OF,Tino,22,27
530,*025gb*,Xander Bogaerts,SD,"2B,SS",JGC,31,309
531,*062pp*,Xavier Isaac,TB,1B,Bird,20,189
532,*0524l*,Yainer Diaz,HOU,C,reed,25,178
533,*03m6o*,Yandy Diaz,TB,1B,Geezers,32,253
534,*05g3k*,Yanquiel Fernandez,COL,OF,BARTO,21,500
535,*06at1*,Yariel Rodriguez,TOR,SP,BARTO,27,500
536,*05ych*,Yasser Mercedes,MIN,OF,BEIM,19,500
537,*050ok*,Yennier Cano,BAL,RP,PAP,30,500
538,*02z0e*,Yimi Garcia,TOR,RP,JGC,33,500
539,*04355*,Yordan Alvarez,HOU,OF,LIAM,26,13
540,*05r8n*,Yoshinobu Yamamoto,LAD,SP,DT,25,21
541,*01c5l*,Yu Darvish,SD,SP,JGC,37,211
542,*04ml0*,Yusei Kikuchi,TOR,SP,DT,32,164
543,*041qo*,Zac Gallen,ARI,SP,LIAM,28,51
544,*05gbg*,Zac Veen,COL,OF,BEIM,22,245
545,*0641c*,Zach Dezenzo,HOU,3B,JGC,23,500
546,*02mwq*,Zach Eflin,TB,SP,Geezers,30,153
547,*05xu5*,Zach Neto,LAA,SS,Kirby,23,184
548,*05ub0*,Zack Gelof,OAK,2B,Bird,24,120
549,*031d4*,Zack Littell,TB,"SP,RP",Geezers,28,174
550,*01sb3*,Zack Wheeler,PHI,SP,reed,34,50
551,*066cf*,Zebby Matthews,MIN,SP,PAP,24,221
