,Player Name,Position,roster_slot,RANK,Status
0,Julio Rodriguez,OF,OF-1,11,BARTO
1,Paul Skenes,SP,SP-1,19,BARTO
2,Jackson Holliday,"2B,SS",2B,25,BARTO
3,Jazz Chisholm Jr.,OF,OF-2,48,BARTO
4,Jordan Westburg,"2B,3B",3B,58,BARTO
5,Matt McLain,"2B,SS",SS,66,BARTO
6,Jordan Lawlar,SS,UT-1,68,BARTO
7,Adley Rutschman,C,C-1,71,BARTO
8,Josh Naylor,1B,1B,72,BARTO
9,Spencer Strider,SP,SP-2,77,BARTO
10,Ryan Pepiot,"SP,RP",SP-3,110,BARTO
11,Walker Buehler,SP,SP-4,113,BARTO
12,Josh Lowe,OF,OF-3,116,BARTO
13,Nestor Cortes Jr.,SP,SP-5,157,BARTO
14,Andrew Painter,SP,SP-6,199,BARTO
15,Reid Detmers,SP,UT-2,250,BARTO
16,Jung Hoo Lee,OF,OF-4,260,BARTO
17,Luis Arraez,"1B,2B",1B,273,BARTO
18,Ryan McMahon,"2B,3B",2B,277,BARTO
19,Brady Singer,SP,SP-1,286,BARTO
20,Luis Garcia,SP,SP-2,289,BARTO
21,James McArthur,RP,RP-1,293,BARTO
22,Blade Tidwell,SP,SP-3,325,BARTO
23,Jacob Misiorowski,SP,SP-4,326,BARTO
24,Gabriel Moreno,C,C-2,338,BARTO
25,J.D. Martinez,UT,UT-1,348,BARTO
26,Chas McCormick,OF,OF-1,350,BARTO
27,Ceddanne Rafaela,"SS,OF",SS,354,BARTO
28,Jake Burger,"1B,3B",1B,366,BARTO
29,Tyler A. Wells,SP,SP-5,401,BARTO
30,Lourdes Gurriel Jr.,OF,OF-2,409,BARTO
31,Alex Verdugo,OF,OF-3,500,BARTO
32,Brett Baty,3B,3B,500,BARTO
33,Brusdar Graterol,RP,RP-2,500,BARTO
34,Casey Mize,SP,SP-6,500,BARTO
35,Cody Bradford,"SP,RP",RP-3,500,BARTO
36,Danny Coulombe,RP,RP-4,500,BARTO
37,Gabriel Gonzalez,OF,OF-4,500,BARTO
38,Garrett Whitlock,"SP,RP",SP-1,500,BARTO
39,Jay Allen,OF,OF-1,500,BARTO
40,Johan Oviedo,SP,SP-2,500,BARTO
41,Jose Butto,SP,SP-3,500,BARTO
42,Kyle Teel,"C,OF",C-1,500,BARTO
43,Mark Leiter Jr.,RP,RP-1,500,BARTO
44,Matt Wilkinson,SP,SP-4,500,BARTO
45,Orion Kerkering,RP,RP-2,500,BARTO
46,Tyler Mahle,SP,SP-5,500,BARTO
47,Willi Castro,"3B,SS,OF",3B,500,BARTO
48,Yanquiel Fernandez,OF,OF-2,500,BARTO
49,Yariel Rodriguez,SP,SP-6,500,BARTO
50,Shohei Ohtani,"UT,SP",UT-1,3,BEIM
51,Ronald Acuna Jr.,OF,OF-1,4,BEIM
52,Shohei Ohtani,"UT,SP",UT-2,4,BEIM
53,Anthony Volpe,SS,SS,15,BEIM
54,Matt Olson,1B,1B,29,BEIM
55,Jose Altuve,2B,2B,37,BEIM
56,Pablo Lopez,SP,SP-1,44,BEIM
57,Jasson Dominguez,OF,OF-2,67,BEIM
58,Bo Bichette,SS,SS,90,BEIM
59,Logan Webb,SP,SP-2,91,BEIM
60,Max Fried,SP,SP-3,92,BEIM
61,Chris Sale,SP,SP-4,103,BEIM
62,Shohei Ohtani,"UT,SP",SP-5,107,BEIM
63,MacKenzie Gore,SP,SP-6,111,BEIM
64,Salvador Perez,"C,1B",C-1,165,BEIM
65,Alex Bregman,3B,3B,182,BEIM
66,Shane Baz,SP,SP-1,196,BEIM
67,Jose Berrios,SP,SP-2,202,BEIM
68,Devin Williams,RP,RP-1,230,BEIM
69,Zac Veen,OF,OF-3,245,BEIM
70,Sebastian Walcott,SS,SS,262,BEIM
71,Trevor Megill,RP,RP-2,328,BEIM
72,Bryan De La Cruz,OF,OF-4,342,BEIM
73,Jose Caballero,"2B,SS",2B,344,BEIM
74,Ian Happ,OF,OF-1,352,BEIM
75,Adael Amador,SS,SS,355,BEIM
76,Alec Marsh,"SP,RP",RP-3,375,BEIM
77,Craig Kimbrel,RP,RP-4,396,BEIM
78,Tanner Scott,RP,RP-1,404,BEIM
79,Carlos Estevez,RP,RP-2,406,BEIM
80,Anthony Santander,OF,OF-2,410,BEIM
81,Abimelec Ortiz,1B,1B,500,BEIM
82,Andrew Cossetti,C,C-2,500,BEIM
83,Anthony Rizzo,1B,1B,500,BEIM
84,Elias Diaz,C,C-1,500,BEIM
85,Jacob Hurtubise,OF,OF-3,500,BEIM
86,Jesse Winker,"OF,UT",OF-4,500,BEIM
87,Lael Lockhart,SP,SP-3,500,BEIM
88,Matt Vierling,"3B,OF",3B,500,BEIM
89,Mick Abel,SP,SP-4,500,BEIM
90,Mike Boeve,3B,3B,500,BEIM
91,Scott Effross,RP,RP-3,500,BEIM
92,Travis d'Arnaud,C,C-2,500,BEIM
93,Yasser Mercedes,OF,OF-1,500,BEIM
94,Elly De La Cruz,"3B,SS",3B,1,Bird
95,Michael Harris II,OF,OF-1,23,Bird
96,Jackson Chourio,OF,OF-2,24,Bird
97,Pete Alonso,1B,1B,31,Bird
98,Junior Caminero,3B,UT-1,36,Bird
99,Oneil Cruz,SS,SS,41,Bird
100,Eury Perez,SP,SP-1,80,Bird
101,Emmanuel Rodriguez,OF,OF-3,95,Bird
102,Tanner Bibee,SP,SP-2,109,Bird
103,Francisco Alvarez,C,C-1,118,Bird
104,Zack Gelof,2B,2B,120,Bird
105,Kodai Senga,SP,SP-3,147,Bird
106,Jacob deGrom,SP,SP-4,159,Bird
107,Edwin Diaz,RP,RP-1,171,Bird
108,Colt Keith,"2B,3B",UT-2,187,Bird
109,Samuel Basallo,C,C-2,188,Bird
110,Xavier Isaac,1B,1B,189,Bird
111,Colt Emerson,SS,SS,190,Bird
112,Jordan Montgomery,SP,SP-5,193,Bird
113,Reese Olson,SP,SP-6,206,Bird
114,Jordan Hicks,"SP,RP",RP-2,209,Bird
115,Lazaro Montes,"1B,OF",OF-4,217,Bird
116,Adam Mazur,SP,SP-1,220,Bird
117,Chase DeLauter,OF,OF-1,243,Bird
118,Jett Williams,SS,SS,246,Bird
119,Joey Ortiz,"2B,3B",2B,257,Bird
120,Luis Matos,OF,OF-2,258,Bird
121,Felix Bautista,RP,RP-3,264,Bird
122,Albert Suarez,"SP,RP",RP-4,265,Bird
123,Brandon Nimmo,OF,OF-3,279,Bird
124,Davis Schneider,"2B,OF",2B,295,Bird
125,Aaron Civale,SP,SP-2,297,Bird
126,Tyler Freeman,"3B,OF",3B,314,Bird
127,David Fry,"C,OF",C-1,371,Bird
128,David Festa,SP,SP-3,386,Bird
129,Jairo Iriarte,SP,SP-4,398,Bird
130,Cade Povich,SP,SP-5,399,Bird
131,Jason Foley,RP,RP-1,402,Bird
132,Cade Cavalli,SP,SP-6,408,Bird
133,Brandon Sproat,"SP,RP",SP-1,500,Bird
134,Drew Gilbert,OF,OF-4,500,Bird
135,Ivan Herrera,C,C-2,500,Bird
136,Jameson Taillon,SP,SP-2,500,Bird
137,Jeremiah Estrada,RP,RP-2,500,Bird
138,LaMonte Wade Jr.,"1B,OF",1B,500,Bird
139,Logan Evans,SP,SP-3,500,Bird
140,Mookie Betts,"2B,SS,OF",2B,9,DT
141,Bryce Harper,1B,1B,16,DT
142,Yoshinobu Yamamoto,SP,SP-1,21,DT
143,Austin Riley,3B,3B,30,DT
144,Tyler Glasnow,SP,SP-2,33,DT
145,Corey Seager,SS,SS,40,DT
146,Cole Ragans,"SP,RP",SP-3,43,DT
147,Tyler O'Neill,OF,OF-1,86,DT
148,Bryan Woo,SP,SP-4,106,DT
149,Ryan Helsley,RP,RP-1,130,DT
150,Taylor Ward,OF,OF-2,133,DT
151,Evan Phillips,RP,RP-2,141,DT
152,Bailey Ober,SP,SP-5,149,DT
153,Will Smith,C,C-1,151,DT
154,Yusei Kikuchi,SP,SP-6,164,DT
155,Andres Gimenez,2B,UT-1,198,DT
156,Gavin Stone,"SP,RP",RP-3,210,DT
157,Justin Wrobleski,SP,UT-2,222,DT
158,Andy Pages,OF,OF-3,234,DT
159,Josue De Paula,OF,OF-4,248,DT
160,Nathan Eovaldi,SP,SP-1,270,DT
161,Bo Naylor,C,C-2,272,DT
162,Dalton Rushing,C,C-1,300,DT
163,Clayton Kershaw,SP,SP-2,306,DT
164,Tommy Edman,"2B,SS,OF",2B,308,DT
165,Jonny Farmelo,SS,SS,319,DT
166,Jeff Hoffman,RP,RP-4,329,DT
167,Tommy Pham,OF,OF-1,345,DT
168,Henry Davis,"C,OF",C-2,378,DT
169,Dylan Beavers,OF,OF-2,383,DT
170,Joendry Vargas,SS,SS,393,DT
171,Javier Assad,"SP,RP",SP-3,407,DT
172,Jake Meyers,OF,OF-3,413,DT
173,Chase Silseth,"SP,RP",SP-4,500,DT
174,Dylan Moore,"2B,SS,OF",2B,500,DT
175,Emmet Sheehan,SP,SP-5,500,DT
176,Garrett Mitchell,OF,OF-4,500,DT
177,Hyun-Seok Jang,SP,SP-6,500,DT
178,Joe Kelly,RP,RP-1,500,DT
179,Jordan Leasure,RP,RP-2,500,DT
180,Josh Rojas,"2B,3B",2B,500,DT
181,Kris Bubic,SP,SP-1,500,DT
182,Mark Canha,OF,OF-1,500,DT
183,Max Schuemann,SS,SS,500,DT
184,Mitch Garver,C,C-1,500,DT
185,Noble Meyer,SP,SP-2,500,DT
186,Trea Turner,SS,SS,18,Geezers
187,Gerrit Cole,SP,SP-1,64,Geezers
188,Randy Arozarena,OF,OF-1,97,Geezers
189,Mike Trout,OF,OF-2,104,Geezers
190,Josh Jung,3B,3B,107,Geezers
191,Carson Williams,SS,UT-1,125,Geezers
192,Kevin Gausman,SP,SP-2,134,Geezers
193,Spencer Torkelson,1B,1B,143,Geezers
194,Ezequiel Tovar,SS,UT-2,152,Geezers
195,Zach Eflin,SP,SP-3,153,Geezers
196,Teoscar Hernandez,OF,OF-3,162,Geezers
197,Kyle Schwarber,OF,OF-4,163,Geezers
198,Clay Holmes,RP,RP-1,173,Geezers
199,Zack Littell,"SP,RP",SP-4,174,Geezers
200,Nico Hoerner,"2B,SS",2B,177,Geezers
201,J.T. Realmuto,C,C-1,180,Geezers
202,Felnin Celesten,SS,SS,249,Geezers
203,Max Muncy,3B,3B,252,Geezers
204,Yandy Diaz,1B,1B,253,Geezers
205,Ethan Salas,C,C-2,263,Geezers
206,Robert Suarez,RP,RP-2,265,Geezers
207,Matt Chapman,3B,3B,278,Geezers
208,Ronel Blanco,"SP,RP",SP-5,288,Geezers
209,Chris Bassitt,SP,SP-6,302,Geezers
210,Merrill Kelly,SP,SP-1,304,Geezers
211,Cole Young,SS,SS,318,Geezers
212,Eduardo Rodriguez,SP,SP-2,330,Geezers
213,Jaison Chourio,OF,OF-1,335,Geezers
214,Luis Severino,SP,SP-3,362,Geezers
215,Charlie Morton,SP,SP-4,363,Geezers
216,Jurickson Profar,OF,OF-2,369,Geezers
217,Jake Cronenworth,"1B,2B",1B,370,Geezers
218,Brock Wilken,3B,3B,391,Geezers
219,Kenley Jansen,RP,RP-3,397,Geezers
220,Andrew McCutchen,UT,UT-1,500,Geezers
221,Cooper Criswell,"SP,RP",RP-4,500,Geezers
222,Dean Kremer,SP,SP-5,500,Geezers
223,Gary Sanchez,C,C-1,500,Geezers
224,JoJo Romero,RP,RP-1,500,Geezers
225,Jorge Mateo,"2B,SS",2B,500,Geezers
226,Josh Smith,"3B,SS,OF",3B,500,Geezers
227,Justin Turner,1B,1B,500,Geezers
228,Landon Knack,SP,SP-6,500,Geezers
229,Robby Snelling,RP,RP-2,500,Geezers
230,Ryan Bliss,SS,SS,500,Geezers
231,Tyler Anderson,SP,SP-1,500,Geezers
232,Tyler Black,2B,2B,500,Geezers
233,Kyle Tucker,OF,OF-1,7,JGC
234,Fernando Tatis Jr.,OF,OF-2,10,JGC
235,Corbin Carroll,OF,OF-3,12,JGC
236,Corbin Burnes,SP,SP-1,35,JGC
237,Freddie Freeman,1B,1B,38,JGC
238,Ozzie Albies,2B,2B,47,JGC
239,Noelvi Marte,3B,3B,69,JGC
240,William Contreras,C,C-1,70,JGC
241,Kutter Crawford,"SP,RP",SP-2,108,JGC
242,Blake Snell,SP,SP-3,117,JGC
243,Tanner Houck,SP,SP-4,154,JGC
244,Christian Walker,1B,UT-1,167,JGC
245,Nolan Jones,OF,OF-4,169,JGC
246,Yu Darvish,SP,SP-5,211,JGC
247,Brenton Doyle,OF,UT-2,212,JGC
248,Michael Busch,"1B,3B",1B,216,JGC
249,Jeffrey Springs,SP,SP-6,218,JGC
250,Orelvis Martinez,SS,SS,237,JGC
251,Brady House,SS,SS,238,JGC
252,Paul Sewald,RP,RP-1,266,JGC
253,Nolan Arenado,3B,3B,275,JGC
254,Brent Rooker,OF,OF-1,282,JGC
255,Masyn Winn,SS,SS,290,JGC
256,Seth Lugo,SP,SP-1,301,JGC
257,Max Scherzer,SP,SP-2,305,JGC
258,Nick Castellanos,OF,OF-2,307,JGC
259,Xander Bogaerts,"2B,SS",2B,309,JGC
260,Mark Vientos,3B,3B,317,JGC
261,Aidan Miller,3B,3B,321,JGC
262,Ben Brown,"SP,RP",RP-2,323,JGC
263,Robbie Ray,SP,SP-3,331,JGC
264,Eloy Jimenez,UT,UT-1,358,JGC
265,Jon Gray,SP,SP-4,361,JGC
266,Kirby Yates,RP,RP-3,395,JGC
267,Alex Cobb,SP,SP-5,500,JGC
268,Brooks Lee,SS,SS,500,JGC
269,Bryce Eldridge,"OF,SP",OF-3,500,JGC
270,Deyvison De Los Santos,3B,3B,500,JGC
271,Erick Fedde,SP,SP-6,500,JGC
272,Hector Neris,RP,RP-4,500,JGC
273,Jace Jung,2B,2B,500,JGC
274,Jose Quijada,RP,RP-1,500,JGC
275,Keibert Ruiz,C,C-2,500,JGC
276,Luis Rengifo,"2B,3B,SS,OF",2B,500,JGC
277,Luke Keaschall,2B,2B,500,JGC
278,Matt Waldron,SP,SP-1,500,JGC
279,Robert Stephenson,RP,RP-2,500,JGC
280,Tony Gonsolin,SP,SP-2,500,JGC
281,Yimi Garcia,RP,RP-3,500,JGC
282,Zach Dezenzo,3B,3B,500,JGC
283,Logan Gilbert,SP,SP-1,45,Kirby
284,George Kirby,SP,SP-2,53,Kirby
285,Garrett Crochet,"SP,RP",SP-3,56,Kirby
286,Evan Carter,OF,OF-1,63,Kirby
287,Aaron Nola,SP,SP-4,74,Kirby
288,Jack Flaherty,SP,SP-5,76,Kirby
289,Isaac Paredes,"1B,3B",1B,84,Kirby
290,Jackson Jobe,"SP,RP",SP-6,102,Kirby
291,Jordan Walker,OF,OF-2,114,Kirby
292,Lane Thomas,OF,OF-3,115,Kirby
293,Dylan Crews,OF,OF-4,121,Kirby
294,Matt Shaw,2B,2B,122,Kirby
295,Roman Anthony,OF,UT-1,124,Kirby
296,Kyle Bradish,SP,UT-2,128,Kirby
297,Josh Hader,RP,RP-1,129,Kirby
298,Nick Pivetta,"SP,RP",RP-2,136,Kirby
299,Pete Crow-Armstrong,OF,OF-1,138,Kirby
300,Brandon Pfaadt,SP,SP-1,150,Kirby
301,Wilyer Abreu,OF,OF-2,183,Kirby
302,Zach Neto,SS,SS,184,Kirby
303,Christian Encarnacion-Strand,1B,1B,185,Kirby
304,Nolan Gorman,2B,2B,214,Kirby
305,Edouard Julien,2B,2B,215,Kirby
306,Kyle Manzardo,1B,1B,236,Kirby
307,Owen Caissie,OF,OF-3,242,Kirby
308,Thairo Estrada,"2B,SS",2B,268,Kirby
309,Jo Adell,OF,OF-4,269,Kirby
310,Ryan Mountcastle,1B,1B,276,Kirby
311,Jonny Deluca,OF,OF-1,315,Kirby
312,Hurston Waldrep,SP,SP-2,337,Kirby
313,TJ Friedl,OF,OF-2,356,Kirby
314,Alec Burleson,OF,OF-3,372,Kirby
315,Moises Ballesteros,C,C-1,382,Kirby
316,Leodalis De Vries,SS,SS,394,Kirby
317,Max Kepler,OF,OF-4,411,Kirby
318,Austin Wells,C,C-2,500,Kirby
319,Ben Rice,C,C-1,500,Kirby
320,Danny Jansen,C,C-2,500,Kirby
321,Drew Rasmussen,SP,SP-3,500,Kirby
322,Endy Rodriguez,C,C-1,500,Kirby
323,Frankie Montas,"SP,RP",RP-3,500,Kirby
324,Justyn-Henry Malloy,3B,3B,500,Kirby
325,Matt Brash,RP,RP-4,500,Kirby
326,Trevor Story,SS,SS,500,Kirby
327,Trey Sweeney,SS,SS,500,Kirby
328,Yordan Alvarez,OF,OF-1,13,LIAM
329,CJ Abrams,SS,SS,14,LIAM
330,Joe Ryan,SP,SP-1,46,LIAM
331,Zac Gallen,SP,SP-2,51,LIAM
332,Luis Castillo,SP,SP-3,52,LIAM
333,Bryce Miller,SP,SP-4,78,LIAM
334,Shane McClanahan,SP,SP-5,79,LIAM
335,Marcell Ozuna,UT,UT-1,81,LIAM
336,Ketel Marte,2B,2B,96,LIAM
337,Manny Machado,3B,3B,98,LIAM
338,Ha-seong Kim,"2B,3B,SS",UT-2,99,LIAM
339,Ranger Suarez,SP,SP-6,105,LIAM
340,Bryan Reynolds,OF,OF-2,137,LIAM
341,Jhoan Duran,RP,RP-1,142,LIAM
342,Rhys Hoskins,1B,1B,166,LIAM
343,Reynaldo Lopez,"SP,RP",RP-2,176,LIAM
344,Lars Nootbaar,OF,OF-3,194,LIAM
345,Sandy Alcantara,SP,SP-1,195,LIAM
346,Willy Adames,SS,SS,201,LIAM
347,Brayan Bello,SP,SP-2,203,LIAM
348,Cristopher Sanchez,SP,SP-3,208,LIAM
349,Cal Raleigh,C,C-1,231,LIAM
350,Tyler Locklear,"1B,3B",1B,241,LIAM
351,Willson Contreras,C,C-2,256,LIAM
352,Raisel Iglesias,RP,RP-3,267,LIAM
353,Jorge Soler,"OF,UT",OF-4,284,LIAM
354,Daulton Varsho,OF,OF-1,294,LIAM
355,Hunter Brown,SP,SP-4,322,LIAM
356,Drew Thorpe,SP,SP-5,357,LIAM
357,Alexis Diaz,RP,RP-4,403,LIAM
358,Agustin Ramirez,C,C-1,500,LIAM
359,Chayce McDermott,SP,SP-6,500,LIAM
360,Colby Thomas,OF,OF-2,500,LIAM
361,Hunter Harvey,RP,RP-1,500,LIAM
362,Jakob Marsee,OF,OF-3,500,LIAM
363,JJ Bleday,OF,OF-4,500,LIAM
364,Kristian Campbell,SS,SS,500,LIAM
365,Liam Hendriks,RP,RP-2,500,LIAM
366,Mac Horvath,3B,3B,500,LIAM
367,Miguel Andujar,OF,OF-1,500,LIAM
368,Miguel Bleis,OF,OF-2,500,LIAM
369,Patrick Bailey,C,C-2,500,LIAM
370,Spencer Schwellenbach,SP,SP-1,500,LIAM
371,Triston McKenzie,SP,SP-2,500,LIAM
372,Jose Ramirez,3B,3B,17,PAP
373,Jared Jones,"SP,RP",SP-1,32,PAP
374,Adolis Garcia,OF,OF-1,34,PAP
375,Francisco Lindor,SS,SS,39,PAP
376,Grayson Rodriguez,SP,SP-2,57,PAP
377,Triston Casas,1B,1B,59,PAP
378,Spencer Steer,"1B,3B,OF",OF-2,61,PAP
379,Jackson Merrill,"SS,OF",OF-3,62,PAP
380,Royce Lewis,3B,UT-1,65,PAP
381,Riley Greene,OF,OF-4,73,PAP
382,Shota Imanaga,SP,SP-3,75,PAP
383,Bryson Stott,"2B,SS",2B,82,PAP
384,Sonny Gray,SP,SP-4,112,PAP
385,Coby Mayo,3B,UT-2,126,PAP
386,Emmanuel Clase,RP,RP-1,132,PAP
387,Framber Valdez,SP,SP-5,135,PAP
388,Brice Turang,"2B,SS",2B,144,PAP
389,Jeremy Pena,SS,SS,145,PAP
390,Gavin Williams,SP,SP-6,148,PAP
391,Mitch Keller,SP,SP-1,191,PAP
392,Joe Musgrove,SP,SP-2,204,PAP
393,Andrew Abbott,SP,SP-3,207,PAP
394,Zebby Matthews,SP,SP-4,221,PAP
395,Ricky Tiedemann,SP,SP-5,223,PAP
396,Tink Hence,"SP,RP",RP-2,226,PAP
397,Jordan Romano,RP,RP-3,228,PAP
398,Byron Buxton,OF,OF-1,232,PAP
399,Sean Murphy,C,C-1,254,PAP
400,Logan O'Hoppe,C,C-2,255,PAP
401,Ronny Mauricio,2B,2B,259,PAP
402,Termarr Johnson,2B,2B,261,PAP
403,George Springer,OF,OF-2,274,PAP
404,Pete Fairbanks,RP,RP-4,292,PAP
405,Starling Marte,OF,OF-3,346,PAP
406,Masataka Yoshida,OF,OF-4,353,PAP
407,Tommy Troy,SS,SS,390,PAP
408,Connor Wong,C,C-1,500,PAP
409,Dylan Lesko,SP,SP-6,500,PAP
410,Griffin Jax,RP,RP-1,500,PAP
411,James Triantos,"3B,SS",3B,500,PAP
412,John Means,SP,SP-1,500,PAP
413,Jonah Tong,SP,SP-2,500,PAP
414,Nick Gonzales,2B,2B,500,PAP
415,River Ryan,SP,SP-3,500,PAP
416,Yennier Cano,RP,RP-2,500,PAP
417,Bobby Witt Jr.,SS,SS,2,Tino
418,Gunnar Henderson,"3B,SS",3B,6,Tino
419,Wyatt Langford,OF,OF-1,27,Tino
420,James Wood,OF,OF-2,49,Tino
421,Hunter Greene,SP,SP-1,54,Tino
422,Dylan Cease,SP,SP-2,55,Tino
423,Jarren Duran,OF,OF-3,94,Tino
424,Bobby Miller,SP,SP-3,101,Tino
425,Spencer Jones,"1B,OF",1B,123,Tino
426,Andres Munoz,RP,RP-1,131,Tino
427,Nick Lodolo,SP,SP-4,139,Tino
428,Taj Bradley,SP,SP-5,140,Tino
429,Ryan Jeffers,C,C-1,160,Tino
430,Brandon Marsh,OF,OF-4,168,Tino
431,Christian Scott,"SP,RP",SP-6,170,Tino
432,Clarke Schmidt,SP,UT-1,175,Tino
433,Vinnie Pasquantino,1B,UT-2,179,Tino
434,Kerry Carpenter,OF,OF-1,197,Tino
435,Michael King,"SP,RP",RP-2,205,Tino
436,Christopher Morel,"3B,OF",3B,213,Tino
437,Harry Ford,C,C-2,244,Tino
438,Max Clark,OF,OF-2,247,Tino
439,Max Meyer,SP,SP-1,251,Tino
440,Jack Leiter,SP,SP-2,299,Tino
441,Kyle Harrison,SP,SP-3,311,Tino
442,Ralphy Velazquez,C,C-1,320,Tino
443,Kevin Alcantara,OF,OF-3,334,Tino
444,Ke'Bryan Hayes,3B,3B,351,Tino
445,Sean Manaea,"SP,RP",RP-3,359,Tino
446,Miguel Vargas,2B,2B,377,Tino
447,Parker Meadows,OF,OF-4,379,Tino
448,Druw Jones,OF,OF-1,389,Tino
449,Abraham Toro,"2B,3B",2B,500,Tino
450,Amed Rosario,"2B,SS,OF",2B,500,Tino
451,Carson Whisenhunt,SP,SP-4,500,Tino
452,Connor Norby,2B,2B,500,Tino
453,Daniel Hudson,RP,RP-4,500,Tino
454,Dustin May,SP,SP-5,500,Tino
455,Emerson Hancock,SP,SP-6,500,Tino
456,German Marquez,SP,SP-1,500,Tino
457,Korey Lee,C,C-2,500,Tino
458,Kyle Wright,SP,SP-2,500,Tino
459,Lance McCullers Jr.,SP,SP-3,500,Tino
460,Shane Bieber,SP,SP-4,500,Tino
461,Tyler Soderstrom,1B,1B,500,Tino
462,Vaughn Grissom,"2B,SS",2B,500,Tino
463,Victor Scott,OF,OF-2,500,Tino
464,Juan Soto,OF,OF-1,5,owenhern
465,Aaron Judge,OF,OF-2,8,owenhern
466,Tarik Skubal,SP,SP-1,20,owenhern
467,Colton Cowser,OF,OF-3,85,owenhern
468,Maikel Garcia,3B,3B,93,owenhern
469,Gleyber Torres,2B,2B,119,owenhern
470,Walker Jenkins,OF,OF-4,127,owenhern
471,Alec Bohm,"1B,3B",1B,146,owenhern
472,Carlos Rodon,SP,SP-2,155,owenhern
473,Luis Gil,SP,SP-3,156,owenhern
474,Cade Horton,SP,SP-4,158,owenhern
475,Heston Kjerstad,UT,UT-1,224,owenhern
476,Steven Kwan,OF,UT-2,233,owenhern
477,Colson Montgomery,"3B,SS",SS,239,owenhern
478,Marcelo Mayer,SS,SS,240,owenhern
479,Giancarlo Stanton,OF,OF-1,283,owenhern
480,Cristian Javier,SP,SP-5,285,owenhern
481,Ryan Weathers,SP,SP-6,287,owenhern
482,Sal Frelick,OF,OF-2,291,owenhern
483,Alek Manoah,SP,SP-1,298,owenhern
484,Wenceel Perez,"SS,OF",SS,310,owenhern
485,Shea Langeliers,C,C-1,312,owenhern
486,Nathaniel Lowe,1B,1B,313,owenhern
487,Luisangel Acuna,SS,SS,333,owenhern
488,AJ Smith-Shawver,SP,SP-2,336,owenhern
489,Tyler Stephenson,C,C-2,340,owenhern
490,Marcus Stroman,SP,SP-3,360,owenhern
491,Roderick Arias,SS,SS,388,owenhern
492,Kyle Finnegan,RP,RP-1,405,owenhern
493,Mitchell Parker,"SP,RP",RP-2,412,owenhern
494,Robert Gasser,SP,SP-4,414,owenhern
495,Andrew Vaughn,1B,1B,500,owenhern
496,Cade Smith,RP,RP-3,500,owenhern
497,Chad Green,RP,RP-4,500,owenhern
498,Connor Phillips,SP,SP-5,500,owenhern
499,DJ LeMahieu,"1B,3B",1B,500,owenhern
500,Edgar Quero,C,C-1,500,owenhern
501,Gavin Lux,2B,2B,500,owenhern
502,Geraldo Perdomo,"2B,SS",2B,500,owenhern
503,Jake McCarthy,OF,OF-3,500,owenhern
504,Luke Weaver,"SP,RP",SP-6,500,owenhern
505,Michael Wacha,SP,SP-1,500,owenhern
506,Oswald Peraza,3B,3B,500,owenhern
507,Rhett Lowder,SP,SP-2,500,owenhern
508,Ryan Walker,"SP,RP",SP-3,500,owenhern
509,Luis Robert Jr.,OF,OF-1,22,reed
510,Rafael Devers,3B,3B,26,reed
511,Vladimir Guerrero Jr.,1B,1B,28,reed
512,Freddy Peralta,SP,SP-1,42,reed
513,Zack Wheeler,SP,SP-2,50,reed
514,Cody Bellinger,"1B,OF",OF-2,60,reed
515,Mason Miller,"SP,RP",SP-3,83,reed
516,Christian Yelich,OF,OF-3,87,reed
517,Marcus Semien,2B,2B,88,reed
518,Seiya Suzuki,OF,OF-4,89,reed
519,Jesus Luzardo,SP,SP-4,100,reed
520,Justin Steele,SP,SP-5,161,reed
521,Camilo Doval,RP,RP-1,172,reed
522,Yainer Diaz,C,C-1,178,reed
523,Dansby Swanson,SS,SS,181,reed
524,Cedric Mullins,OF,UT-1,186,reed
525,Jose Soriano,"SP,RP",SP-6,192,reed
526,Noah Schultz,SP,UT-2,200,reed
527,Brandon Woodruff,SP,SP-1,219,reed
528,Paul Goldschmidt,1B,1B,227,reed
529,David Bednar,RP,RP-2,229,reed
530,Will Benson,OF,OF-1,271,reed
531,Carlos Correa,SS,SS,280,reed
532,Luis Garcia,2B,2B,289,reed
533,Edward Cabrera,SP,SP-2,296,reed
534,Joey Loperfido,OF,OF-2,316,reed
535,Jose Alvarado,RP,RP-3,327,reed
536,Jonah Heim,C,C-2,339,reed
537,Justin Verlander,SP,SP-3,364,reed
538,Michael Kopech,"SP,RP",RP-4,365,reed
539,Brennen Davis,OF,OF-3,500,reed
540,Bubba Chandler,"SP,RP",SP-4,500,reed
541,Cam Collier,3B,3B,500,reed
542,Chase Dollander,SP,SP-5,500,reed
543,DL Hall,"SP,RP",SP-6,500,reed
544,Gavin Sheets,"1B,OF",1B,500,reed
545,George Klassen,RP,RP-1,500,reed
546,Jacob Wilson,SS,SS,500,reed
547,Keaton Winn,SP,SP-1,500,reed
548,Lucas Giolito,SP,SP-2,500,reed
549,Marco Luciano,SS,SS,500,reed
550,Nolan McLean,3B,3B,500,reed
551,Richie Palacios,"2B,OF",2B,500,reed
